acc,loss,vacc,vloss
0.8135095238685608,7.050351142883301,0.8862500190734863,4.045073986053467
0.8173274397850037,4.943915367126465,0.8862500190734863,2.5409297943115234
0.8064610958099365,4.095393180847168,0.8862500190734863,1.8548065423965454
0.8108663558959961,3.351362943649292,0.8862500190734863,1.9656263589859009
0.8182085156440735,2.5816867351531982,0.8862500190734863,0.9397361278533936
0.809985339641571,1.5081384181976318,0.8862500190734863,0.6050105690956116
0.8308370113372803,0.8437054753303528,0.8862500190734863,0.3593771755695343
0.8469896912574768,0.5769674181938171,0.8862500190734863,0.3658307194709778
0.869016170501709,0.4647384285926819,0.8862500190734863,0.35600757598876953
0.8816446661949158,0.42287617921829224,0.8862500190734863,0.3494760990142822
0.8845815062522888,0.3881152868270874,0.8862500190734863,0.3488834798336029
0.8822320103645325,0.40063223242759705,0.8862500190734863,0.35149991512298584
0.886637270450592,0.38991454243659973,0.8862500190734863,0.3490288555622101
0.8901615142822266,0.3786388635635376,0.8862500190734863,0.3491114377975464
0.890748918056488,0.37163737416267395,0.8862500190734863,0.3494153916835785
0.8883994221687317,0.3803539276123047,0.8862500190734863,0.3527643084526062
0.8901615142822266,0.3779183328151703,0.8862500190734863,0.3493106961250305
0.8895741701126099,0.36558210849761963,0.8862500190734863,0.3490039110183716
0.8892804980278015,0.3601357936859131,0.8862500190734863,0.3484574854373932
0.8913362622261047,0.35583245754241943,0.8862500190734863,0.34944969415664673
0.8916299343109131,0.3595876395702362,0.8862500190734863,0.34669259190559387
0.8925110101699829,0.35412663221359253,0.8862500190734863,0.34679263830184937
0.8922173380851746,0.35481420159339905,0.8862500190734863,0.3456405997276306
0.8916299343109131,0.3571028709411621,0.8862500190734863,0.34682726860046387
0.8910425901412964,0.357342392206192,0.8862500190734863,0.3498861789703369
0.8910425901412964,0.3556218445301056,0.8862500190734863,0.34495383501052856
0.8925110101699829,0.3578411340713501,0.8862500190734863,0.3453235626220703
0.890748918056488,0.3605177700519562,0.8862500190734863,0.34559398889541626
0.8930984139442444,0.35130181908607483,0.8862500190734863,0.344023197889328
0.8919236660003662,0.35076844692230225,0.8862500190734863,0.34378260374069214
0.8916299343109131,0.3525236248970032,0.8862500190734863,0.34597232937812805
0.8919236660003662,0.3514444828033447,0.8862500190734863,0.34535738825798035
0.8922173380851746,0.34762042760849,0.8862500190734863,0.3441459536552429
0.8925110101699829,0.3486299514770508,0.8862500190734863,0.3429032564163208
0.8919236660003662,0.350023478269577,0.8862500190734863,0.3440791964530945
0.8922173380851746,0.3452869653701782,0.8862500190734863,0.34388965368270874
0.8930984139442444,0.3437708914279938,0.8862500190734863,0.3450148105621338
0.8928046822547913,0.3445703983306885,0.8862500190734863,0.3428623676300049
0.8916299343109131,0.3465877175331116,0.8862500190734863,0.3450028896331787
0.8925110101699829,0.3469104468822479,0.8862500190734863,0.346699982881546
0.8925110101699829,0.3453015983104706,0.8862500190734863,0.34076881408691406
0.8919236660003662,0.3447214365005493,0.8862500190734863,0.3437163531780243
0.8925110101699829,0.3459375202655792,0.8862500190734863,0.34371426701545715
0.8925110101699829,0.34925535321235657,0.8862500190734863,0.3426479995250702
0.8925110101699829,0.3483942747116089,0.8862500190734863,0.3432261645793915
0.8928046822547913,0.3480914235115051,0.8862500190734863,0.34118595719337463
0.8919236660003662,0.34297919273376465,0.8862500190734863,0.3416285216808319
0.8928046822547913,0.34779947996139526,0.8862500190734863,0.33906257152557373
0.8925110101699829,0.34032565355300903,0.8862500190734863,0.3399229049682617
0.8928046822547913,0.34289345145225525,0.8862500190734863,0.33819228410720825
0.8928046822547913,0.3461304008960724,0.8862500190734863,0.3388170599937439
0.8928046822547913,0.34318122267723083,0.8862500190734863,0.3386532962322235
0.8930984139442444,0.3471905589103699,0.8862500190734863,0.3407714366912842
0.8928046822547913,0.3434644639492035,0.8862500190734863,0.33750954270362854
0.8925110101699829,0.34072399139404297,0.8862500190734863,0.3393492102622986
0.8930984139442444,0.3376845717430115,0.8862500190734863,0.3360581696033478
0.8928046822547913,0.3376427888870239,0.8862500190734863,0.33899107575416565
0.8930984139442444,0.33735978603363037,0.8862500190734863,0.3331146538257599
0.8925110101699829,0.34260308742523193,0.8862500190734863,0.3363192677497864
0.8922173380851746,0.33603936433792114,0.8862500190734863,0.337514191865921
0.8925110101699829,0.33428412675857544,0.8862500190734863,0.33537402749061584
0.8928046822547913,0.33542975783348083,0.8862500190734863,0.3373512327671051
0.8928046822547913,0.3385341763496399,0.8862500190734863,0.33619457483291626
0.8928046822547913,0.3432234227657318,0.8862500190734863,0.3363274037837982
0.8928046822547913,0.33673471212387085,0.8862500190734863,0.3382883071899414
0.8928046822547913,0.3325909674167633,0.8862500190734863,0.3337875008583069
0.8928046822547913,0.3367351293563843,0.8862500190734863,0.33478277921676636
0.8928046822547913,0.33906105160713196,0.8862500190734863,0.33306363224983215
0.8928046822547913,0.3382249176502228,0.8862500190734863,0.33278360962867737
0.8919236660003662,0.33539777994155884,0.8862500190734863,0.33455199003219604
0.8928046822547913,0.33339807391166687,0.8862500190734863,0.3332177698612213
0.8928046822547913,0.3355092406272888,0.8862500190734863,0.33464255928993225
0.8928046822547913,0.33297213912010193,0.8862500190734863,0.33232155442237854
0.8928046822547913,0.33077627420425415,0.8862500190734863,0.32749855518341064
0.8928046822547913,0.33569207787513733,0.8862500190734863,0.3270159661769867
0.8928046822547913,0.33274316787719727,0.8862500190734863,0.33044183254241943
0.8928046822547913,0.3327752947807312,0.8862500190734863,0.33076250553131104
0.8930984139442444,0.33169859647750854,0.8862500190734863,0.3301824629306793
0.8922173380851746,0.3339897096157074,0.8862500190734863,0.3301144540309906
0.8928046822547913,0.3337176740169525,0.8862500190734863,0.3294459581375122
0.8928046822547913,0.3333090841770172,0.8862500190734863,0.33222252130508423
0.8928046822547913,0.3267783224582672,0.8862500190734863,0.329000324010849
0.8928046822547913,0.3317602574825287,0.8862500190734863,0.33322474360466003
0.8928046822547913,0.3335499167442322,0.8862500190734863,0.3295802175998688
0.8928046822547913,0.3278103172779083,0.8862500190734863,0.3252077102661133
0.8925110101699829,0.328990638256073,0.8862500190734863,0.32753273844718933
0.8928046822547913,0.33108100295066833,0.8862500190734863,0.32384586334228516
0.8930984139442444,0.32282328605651855,0.8862500190734863,0.32328855991363525
0.8928046822547913,0.32507428526878357,0.8862500190734863,0.31865033507347107
0.8928046822547913,0.32298192381858826,0.8862500190734863,0.3199068009853363
0.8928046822547913,0.33099475502967834,0.8862500190734863,0.3175707459449768
0.8928046822547913,0.32390424609184265,0.8862500190734863,0.32163187861442566
0.8928046822547913,0.32626643776893616,0.8862500190734863,0.3175797760486603
0.8928046822547913,0.32154232263565063,0.8862500190734863,0.31771084666252136
0.8930984139442444,0.3243812322616577,0.8862500190734863,0.3150893449783325
0.8925110101699829,0.32383063435554504,0.8862500190734863,0.32585227489471436
0.8928046822547913,0.3192126154899597,0.8862500190734863,0.31516602635383606
0.8922173380851746,0.319174587726593,0.8862500190734863,0.3146803379058838
0.8922173380851746,0.3185042440891266,0.8862500190734863,0.31269991397857666
0.8925110101699829,0.3194422423839569,0.8862500190734863,0.3121658265590668
0.8922173380851746,0.3220450282096863,0.8862500190734863,0.3116642236709595
0.8930984139442444,0.31907913088798523,0.8862500190734863,0.31292879581451416
0.8928046822547913,0.317303866147995,0.8862500190734863,0.31040555238723755
0.8933920860290527,0.3207020163536072,0.8862500190734863,0.3109210133552551
0.8922173380851746,0.31706589460372925,0.8862500190734863,0.3091745376586914
0.8928046822547913,0.3167554438114166,0.8862500190734863,0.3095845878124237
0.8928046822547913,0.3188559114933014,0.8862500190734863,0.30856549739837646
0.8928046822547913,0.3173066973686218,0.8862500190734863,0.31054532527923584
0.8930984139442444,0.3145791292190552,0.8862500190734863,0.3086598217487335
0.8936857581138611,0.3090810775756836,0.8862500190734863,0.30985531210899353
0.8928046822547913,0.3129923939704895,0.8862500190734863,0.30881205201148987
0.8930984139442444,0.3142554759979248,0.8862500190734863,0.3074539601802826
0.8939794301986694,0.3097354471683502,0.8862500190734863,0.3052963614463806
0.8936857581138611,0.3118118643760681,0.8862500190734863,0.30984780192375183
0.8925110101699829,0.3158011734485626,0.8862500190734863,0.30363985896110535
0.8925110101699829,0.314904123544693,0.8862500190734863,0.3043369948863983
0.8933920860290527,0.3099971413612366,0.8862500190734863,0.30318135023117065
0.8922173380851746,0.3077668249607086,0.8862500190734863,0.3030160665512085
0.8933920860290527,0.3069379925727844,0.8862500190734863,0.30161914229393005
0.8942731022834778,0.30143171548843384,0.8862500190734863,0.3034513592720032
0.8930984139442444,0.3080705404281616,0.8862500190734863,0.3026849031448364
0.8933920860290527,0.3010367155075073,0.8862500190734863,0.3073525130748749
0.8930984139442444,0.30237630009651184,0.8862500190734863,0.29922378063201904
0.8928046822547913,0.30835458636283875,0.8862500190734863,0.29874947667121887
0.8933920860290527,0.3062148988246918,0.8862500190734863,0.29906660318374634
0.8933920860290527,0.30360183119773865,0.8862500190734863,0.2988165616989136
0.8928046822547913,0.30796170234680176,0.8862500190734863,0.2978053092956543
0.8930984139442444,0.31009092926979065,0.8862500190734863,0.29865214228630066
0.8936857581138611,0.30377790331840515,0.8862500190734863,0.29634353518486023
0.8930984139442444,0.29838448762893677,0.8862500190734863,0.3021143674850464
0.8942731022834778,0.3024540841579437,0.8862500190734863,0.3042682111263275
0.8933920860290527,0.30089035630226135,0.8862500190734863,0.29425662755966187
0.8919236660003662,0.30139461159706116,0.8862500190734863,0.2968476414680481
0.8933920860290527,0.2990012466907501,0.8862500190734863,0.2984432876110077
0.8942731022834778,0.29883870482444763,0.8862500190734863,0.2930234968662262
0.8939794301986694,0.3034089207649231,0.8862500190734863,0.2957744002342224
0.8939794301986694,0.295967161655426,0.8862500190734863,0.293687641620636
0.8939794301986694,0.2986046373844147,0.8862500190734863,0.29776641726493835
0.8925110101699829,0.2989480197429657,0.8862500190734863,0.2924969792366028
0.8951541781425476,0.29584479331970215,0.8862500190734863,0.2913030683994293
0.8939794301986694,0.2914080321788788,0.8862500190734863,0.29264044761657715
0.8939794301986694,0.29616019129753113,0.8862500190734863,0.28891217708587646
0.8948605060577393,0.2959568202495575,0.8862500190734863,0.2903578579425812
0.8948605060577393,0.29351747035980225,0.8862500190734863,0.28838300704956055
0.8939794301986694,0.29971134662628174,0.8862500190734863,0.28802821040153503
0.8948605060577393,0.29175904393196106,0.8862500190734863,0.2857467234134674
0.8972100019454956,0.294153094291687,0.8862500190734863,0.2882165014743805
0.8942731022834778,0.2954813838005066,0.8862500190734863,0.2856685519218445
0.8960352540016174,0.2968601882457733,0.8862500190734863,0.2872570753097534
0.8942731022834778,0.29084306955337524,0.8862500190734863,0.2837202250957489
0.8957415819168091,0.29709917306900024,0.8862500190734863,0.2832847833633423
0.8957415819168091,0.2916266620159149,0.8862500190734863,0.28285181522369385
0.8957415819168091,0.2856389284133911,0.8862500190734863,0.2880344092845917
0.895447850227356,0.2870028018951416,0.8862500190734863,0.2818852365016937
0.8957415819168091,0.29002904891967773,0.8862500190734863,0.28023913502693176
0.8977973461151123,0.2904501259326935,0.8862500190734863,0.28898677229881287
0.8957415819168091,0.2900378108024597,0.8862500190734863,0.287423700094223
0.895447850227356,0.29153627157211304,0.8862500190734863,0.2787158787250519
0.8957415819168091,0.28345537185668945,0.8862500190734863,0.2794141471385956
0.897503674030304,0.2841751277446747,0.8862500190734863,0.2785808742046356
0.8972100019454956,0.2861548960208893,0.8862500190734863,0.2782876491546631
0.895447850227356,0.2844981551170349,0.8862500190734863,0.2772795557975769
0.8957415819168091,0.28648948669433594,0.8862500190734863,0.2763160467147827
0.8957415819168091,0.28345757722854614,0.8862500190734863,0.2799600660800934
0.895447850227356,0.2786145806312561,0.8862500190734863,0.2753317058086395
0.8966225981712341,0.2800791561603546,0.8862500190734863,0.27744483947753906
0.8948605060577393,0.28291046619415283,0.8862500190734863,0.2737817168235779
0.897503674030304,0.2809574604034424,0.8862500190734863,0.2733188569545746
0.8969162702560425,0.2880305051803589,0.8862500190734863,0.27387845516204834
0.8966225981712341,0.2792767286300659,0.887499988079071,0.2721390426158905
0.900440514087677,0.27805617451667786,0.8862500190734863,0.2739796042442322
0.8972100019454956,0.2789152264595032,0.8862500190734863,0.27266567945480347
0.8980910181999207,0.27447709441185,0.8862500190734863,0.27119454741477966
0.8986784219741821,0.2723563611507416,0.8862500190734863,0.27321791648864746
0.8992657661437988,0.27535712718963623,0.8862500190734863,0.2701273262500763
0.8980910181999207,0.27610915899276733,0.8862500190734863,0.2714376151561737
0.8977973461151123,0.27448999881744385,0.887499988079071,0.26860690116882324
0.8983847498893738,0.27107924222946167,0.8862500190734863,0.2682655453681946
0.9001468420028687,0.2703726887702942,0.8862500190734863,0.2807415723800659
0.9007341861724854,0.27209076285362244,0.887499988079071,0.2666851282119751
0.9007341861724854,0.27513009309768677,0.887499988079071,0.2663555443286896
0.9010279178619385,0.27247217297554016,0.887499988079071,0.2655973732471466
0.9016152620315552,0.269076406955719,0.8887500166893005,0.2652120590209961
0.8972100019454956,0.27371829748153687,0.8862500190734863,0.27111193537712097
0.9022026658058167,0.2700425684452057,0.8862500190734863,0.28037598729133606
0.9022026658058167,0.2678395211696625,0.887499988079071,0.26344025135040283
0.9001468420028687,0.26863107085227966,0.8862500190734863,0.27047574520111084
0.9010279178619385,0.2676226496696472,0.887499988079071,0.2628355324268341
0.8998531699180603,0.27707067131996155,0.8862500190734863,0.26536184549331665
0.9007341861724854,0.2703178822994232,0.8912500143051147,0.26148539781570435
0.9013215899467468,0.26494264602661133,0.887499988079071,0.2630239427089691
0.9010279178619385,0.267936646938324,0.8912500143051147,0.260558545589447
0.8998531699180603,0.268538236618042,0.887499988079071,0.2633959949016571
0.9010279178619385,0.26950109004974365,0.8912500143051147,0.2597618103027344
0.9030836820602417,0.2639400064945221,0.8912500143051147,0.25920039415359497
0.9013215899467468,0.2655876576900482,0.887499988079071,0.2591366469860077
0.9001468420028687,0.2645037770271301,0.887499988079071,0.2590387165546417
0.9033774137496948,0.2666248679161072,0.8949999809265137,0.2579636871814728
0.9022026658058167,0.2631542980670929,0.887499988079071,0.25789570808410645
0.9016152620315552,0.2632370889186859,0.887499988079071,0.2586067318916321
0.9007341861724854,0.267789363861084,0.887499988079071,0.25854894518852234
0.9039647579193115,0.2625042796134949,0.887499988079071,0.26271694898605347
0.902496337890625,0.26119041442871094,0.8912500143051147,0.2557802200317383
0.9019089341163635,0.26482489705085754,0.887499988079071,0.260236531496048
0.902496337890625,0.26404306292533875,0.8949999809265137,0.25430411100387573
0.905433177947998,0.25723889470100403,0.893750011920929,0.2540040910243988
0.9086637496948242,0.25925469398498535,0.8987500071525574,0.25404345989227295
0.9036710858345032,0.2626848816871643,0.8924999833106995,0.253493070602417
0.9057268500328064,0.25908488035202026,0.887499988079071,0.2591993510723114
0.9042584300041199,0.2614097595214844,0.887499988079071,0.25805413722991943
0.9086637496948242,0.25520315766334534,0.8912500143051147,0.2526763677597046
0.9051395058631897,0.2604553997516632,0.8987500071525574,0.2514007091522217
0.9069015979766846,0.25595033168792725,0.8912500143051147,0.2531668543815613
0.9066079258918762,0.2532920837402344,0.887499988079071,0.2563687860965729
0.9036710858345032,0.25499871373176575,0.8962500095367432,0.2502361536026001
0.9039647579193115,0.26020556688308716,0.8949999809265137,0.2502104938030243
0.9045521020889282,0.2568529546260834,0.8987500071525574,0.24905014038085938
0.9057268500328064,0.25692081451416016,0.8962500095367432,0.2489144206047058
0.9063142538070679,0.24953284859657288,0.8987500071525574,0.24797508120536804
0.9063142538070679,0.24772794544696808,0.8912500143051147,0.25041958689689636
0.9057268500328064,0.2485191971063614,0.8912500143051147,0.2512826919555664
0.9077826738357544,0.2481444627046585,0.8987500071525574,0.246593177318573
0.9071953296661377,0.25045785307884216,0.8974999785423279,0.24646411836147308
0.9066079258918762,0.24669727683067322,0.9037500023841858,0.24640041589736938
0.9101321697235107,0.25154849886894226,0.8924999833106995,0.24877065420150757
0.907489001750946,0.2516770362854004,0.9012500047683716,0.24494768679141998
0.9092510938644409,0.24383120238780975,0.8987500071525574,0.2442002147436142
0.907489001750946,0.25397709012031555,0.8887500166893005,0.2519223690032959
0.9060205817222595,0.24960623681545258,0.8999999761581421,0.2436559647321701
0.9113069176673889,0.25155580043792725,0.8987500071525574,0.24356529116630554
0.9104258418083191,0.24678854644298553,0.893750011920929,0.24728511273860931
0.9089574217796326,0.24836218357086182,0.9012500047683716,0.24232637882232666
0.9077826738357544,0.25202587246894836,0.9037500023841858,0.24177904427051544
0.9124816656112671,0.24412572383880615,0.9012500047683716,0.24110299348831177
0.9080763459205627,0.2471926510334015,0.9012500047683716,0.24074499309062958
0.9095447659492493,0.2459120750427246,0.9012500047683716,0.24080036580562592
0.9113069176673889,0.24650061130523682,0.8987500071525574,0.24065397679805756
0.9118942618370056,0.24587567150592804,0.8987500071525574,0.24156454205513
0.9118942618370056,0.2411138415336609,0.8987500071525574,0.24038463830947876
0.9113069176673889,0.24442048370838165,0.9037500023841858,0.23887227475643158
0.912187933921814,0.24301846325397491,0.9024999737739563,0.23848649859428406
0.9116005897521973,0.23803173005580902,0.9037500023841858,0.23748962581157684
0.9136564135551453,0.2412385195493698,0.8974999785423279,0.24119092524051666
0.9101321697235107,0.24156427383422852,0.8962500095367432,0.24205611646175385
0.9104258418083191,0.24152597784996033,0.9012500047683716,0.2379778027534485
0.9095447659492493,0.2469947338104248,0.9012500047683716,0.23713354766368866
0.9124816656112671,0.23878054320812225,0.9049999713897705,0.235967218875885
0.9133626818656921,0.23293517529964447,0.9049999713897705,0.23550556600093842
0.9157121777534485,0.23873034119606018,0.9024999737739563,0.2360173761844635
0.9118942618370056,0.2374655306339264,0.9024999737739563,0.2353992462158203
0.91629958152771,0.23665425181388855,0.9049999713897705,0.2344583123922348
0.9116005897521973,0.23490765690803528,0.9037500023841858,0.23460498452186584
0.9174743294715881,0.23022909462451935,0.9049999713897705,0.23345990478992462
0.9116005897521973,0.23797303438186646,0.9112499952316284,0.23369021713733673
0.9127753376960754,0.23540985584259033,0.9100000262260437,0.23291988670825958
0.9165932536125183,0.23040162026882172,0.9049999713897705,0.23202690482139587
0.9118942618370056,0.23477530479431152,0.9024999737739563,0.23347215354442596
0.9133626818656921,0.2343374341726303,0.9024999737739563,0.23285648226737976
0.9145374298095703,0.23347745835781097,0.9100000262260437,0.23078088462352753
0.9151248335838318,0.23840348422527313,0.9037500023841858,0.23195520043373108
0.9151248335838318,0.23555153608322144,0.9100000262260437,0.2301369607448578
0.9148311018943787,0.2269347459077835,0.9049999713897705,0.2307799756526947
0.9151248335838318,0.23457877337932587,0.9024999737739563,0.23227886855602264
0.9151248335838318,0.23255588114261627,0.9100000262260437,0.22906845808029175
0.9145374298095703,0.23061124980449677,0.9024999737739563,0.2321532666683197
0.9133626818656921,0.23748813569545746,0.9012500047683716,0.23410354554653168
0.9136564135551453,0.2326114922761917,0.9100000262260437,0.2276514768600464
0.9139500856399536,0.23037268221378326,0.9112499952316284,0.2273883819580078
0.9180616736412048,0.22867263853549957,0.9037500023841858,0.2302202731370926
0.9160058498382568,0.22302795946598053,0.9049999713897705,0.2279687374830246
0.9151248335838318,0.23179171979427338,0.90625,0.2267787605524063
0.9154185056686401,0.23194608092308044,0.9012500047683716,0.23454135656356812
0.91629958152771,0.2266521453857422,0.9100000262260437,0.22587914764881134
0.9154185056686401,0.22808650135993958,0.9100000262260437,0.22482429444789886
0.9139500856399536,0.22581560909748077,0.9112499952316284,0.22450773417949677
0.9157121777534485,0.22977377474308014,0.9049999713897705,0.22725920379161835
0.917180597782135,0.2243478149175644,0.9024999737739563,0.23137067258358002
0.9183553457260132,0.2215530276298523,0.9112499952316284,0.22340618073940277
0.9180616736412048,0.22337095439434052,0.9112499952316284,0.22291751205921173
0.9186490178108215,0.22313350439071655,0.9112499952316284,0.22286047041416168
0.9186490178108215,0.22558152675628662,0.9112499952316284,0.22213272750377655
0.9186490178108215,0.22034023702144623,0.9125000238418579,0.2215874344110489
0.9186490178108215,0.22602014243602753,0.90625,0.2234465628862381
0.9201174974441528,0.22140716016292572,0.9049999713897705,0.22568193078041077
0.917180597782135,0.22068414092063904,0.9100000262260437,0.22271211445331573
0.917180597782135,0.22431205213069916,0.9112499952316284,0.2213813066482544
0.921292245388031,0.22245147824287415,0.9087499976158142,0.22258470952510834
0.9180616736412048,0.22136886417865753,0.9137499928474426,0.21954545378684998
0.9198237657546997,0.2190437763929367,0.9125000238418579,0.21910212934017181
0.9198237657546997,0.22041364014148712,0.9125000238418579,0.21939276158809662
0.9198237657546997,0.2197003960609436,0.90625,0.2221844345331192
0.919236421585083,0.2160998433828354,0.90625,0.2230697125196457
0.919236421585083,0.21714505553245544,0.9137499928474426,0.21767330169677734
0.917180597782135,0.22337274253368378,0.9225000143051147,0.21879391372203827
0.9180616736412048,0.22530876100063324,0.9137499928474426,0.21763306856155396
0.9215859174728394,0.2138851284980774,0.9024999737739563,0.23016056418418884
0.921292245388031,0.22019754350185394,0.90625,0.2212933599948883
0.9209985136985779,0.214934840798378,0.9100000262260437,0.21856491267681122
0.9186490178108215,0.2196931391954422,0.9075000286102295,0.2197214663028717
0.9195300936698914,0.21476340293884277,0.9137499928474426,0.21595260500907898
0.9209985136985779,0.21308791637420654,0.918749988079071,0.21506276726722717
0.921292245388031,0.20927345752716064,0.90625,0.22315700352191925
0.9183553457260132,0.21544620394706726,0.9125000238418579,0.2142176777124405
0.919236421585083,0.21493001282215118,0.9137499928474426,0.21548429131507874
0.9233480095863342,0.2092636376619339,0.9150000214576721,0.21331076323986053
0.9248164296150208,0.21247348189353943,0.9137499928474426,0.21583300828933716
0.9224669337272644,0.20892015099525452,0.90625,0.22140927612781525
0.9209985136985779,0.21340520679950714,0.9100000262260437,0.21662244200706482
0.9254038333892822,0.20315620303153992,0.9100000262260437,0.21596603095531464
0.9215859174728394,0.21302957832813263,0.9137499928474426,0.21498557925224304
0.9236416816711426,0.2086615115404129,0.9162499904632568,0.21116632223129272
0.9195300936698914,0.21248087286949158,0.9225000143051147,0.21065212786197662
0.9218795895576477,0.21407057344913483,0.9175000190734863,0.210030198097229
0.921292245388031,0.21073603630065918,0.9275000095367432,0.21248149871826172
0.9233480095863342,0.21011720597743988,0.9137499928474426,0.21061354875564575
0.9245227575302124,0.20761334896087646,0.9175000190734863,0.21026691794395447
0.921292245388031,0.20644362270832062,0.9125000238418579,0.21136237680912018
0.9207048416137695,0.20666129887104034,0.90625,0.21600642800331116
0.9251101613044739,0.20819547772407532,0.9225000143051147,0.20833629369735718
0.93098384141922,0.20022010803222656,0.9212499856948853,0.20781123638153076
0.9239354133605957,0.20267993211746216,0.925000011920929,0.2084009349346161
0.9254038333892822,0.20788919925689697,0.918749988079071,0.20682114362716675
0.9236416816711426,0.20263823866844177,0.9162499904632568,0.20744378864765167
0.9262848496437073,0.2078278809785843,0.9137499928474426,0.20832346379756927
0.924229085445404,0.20460326969623566,0.9262499809265137,0.2067812979221344
0.9254038333892822,0.20010514557361603,0.918749988079071,0.20629826188087463
0.9248164296150208,0.20343488454818726,0.9225000143051147,0.20529775321483612
0.9227606654167175,0.2007632553577423,0.9037500023841858,0.22884036600589752
0.9262848496437073,0.19643574953079224,0.9162499904632568,0.20620174705982208
0.9256975054740906,0.1988755613565445,0.9287499785423279,0.20525212585926056
0.9230543375015259,0.203027606010437,0.925000011920929,0.20331069827079773
0.9215859174728394,0.2042679637670517,0.9175000190734863,0.2047629952430725
0.9274595975875854,0.20649656653404236,0.9337499737739563,0.20391927659511566
